"0","quadratic_function_solve <- function(a,b,c){"
"0","  delta <- b^2 - 4 * a * c"
"0","  if(delta > 0){"
"0","    root1 <- (-b + sqrt(delta)) / (2 * a)"
"0","    root2 <- (-b - sqrt(delta)) / (2 * a)"
"0","    return(c(root1,root2))"
"0","  }else if(delta == 0){"
"0","    return((-b) / (2 * a))"
"0","  }else{"
"0","    return(""Complex Solution"")"
"0","  }"
"0","}"
"0","a <- 1"
"0","b <- -1"
"0","c <- -2"
"0","result <- quadratic_function_solve(a,b,c)"
"0","result"
"1","[1]"
"1","  2"
"1"," -1"
"1","
"
